Statistic,Quarter,Business.of.Owner,value
Tonne-Kilometre,2009Q1,All business activities,3519
Tonne-Kilometre,2009Q1,Transport,2116
Tonne-Kilometre,2009Q1,Other,1403
Tonne-Kilometre,2009Q2,All business activities,2900
Tonne-Kilometre,2009Q2,Transport,1785
Tonne-Kilometre,2009Q2,Other,1114
Tonne-Kilometre,2009Q3,All business activities,2666
Tonne-Kilometre,2009Q3,Transport,1510
Tonne-Kilometre,2009Q3,Other,1156
Tonne-Kilometre,2009Q4,All business activities,2985
Tonne-Kilometre,2009Q4,Transport,1853
Tonne-Kilometre,2009Q4,Other,1132
Tonne-Kilometre,2010Q1,All business activities,2705
Tonne-Kilometre,2010Q1,Transport,1613
Tonne-Kilometre,2010Q1,Other,1091
Tonne-Kilometre,2010Q2,All business activities,3006
Tonne-Kilometre,2010Q2,Transport,1814
Tonne-Kilometre,2010Q2,Other,1192
Tonne-Kilometre,2010Q3,All business activities,2727
Tonne-Kilometre,2010Q3,Transport,1722
Tonne-Kilometre,2010Q3,Other,1004
Tonne-Kilometre,2010Q4,All business activities,2487
Tonne-Kilometre,2010Q4,Transport,1591
Tonne-Kilometre,2010Q4,Other,896
Tonne-Kilometre,2011Q1,All business activities,2589
Tonne-Kilometre,2011Q1,Transport,1722
Tonne-Kilometre,2011Q1,Other,867
Tonne-Kilometre,2011Q2,All business activities,2620
Tonne-Kilometre,2011Q2,Transport,1691
Tonne-Kilometre,2011Q2,Other,929
Tonne-Kilometre,2011Q3,All business activities,2572
Tonne-Kilometre,2011Q3,Transport,1809
Tonne-Kilometre,2011Q3,Other,763
Tonne-Kilometre,2011Q4,All business activities,2160
Tonne-Kilometre,2011Q4,Transport,1391
Tonne-Kilometre,2011Q4,Other,769
Tonne-Kilometre,2012Q1,All business activities,2627
Tonne-Kilometre,2012Q1,Transport,1850
Tonne-Kilometre,2012Q1,Other,776
Tonne-Kilometre,2012Q2,All business activities,2571
Tonne-Kilometre,2012Q2,Transport,1796
Tonne-Kilometre,2012Q2,Other,775
Tonne-Kilometre,2012Q3,All business activities,2480
Tonne-Kilometre,2012Q3,Transport,1718
Tonne-Kilometre,2012Q3,Other,762
Tonne-Kilometre,2012Q4,All business activities,2218
Tonne-Kilometre,2012Q4,Transport,1498
Tonne-Kilometre,2012Q4,Other,720
Tonne-Kilometre,2013Q1,All business activities,2293
Tonne-Kilometre,2013Q1,Transport,1618
Tonne-Kilometre,2013Q1,Other,675
Tonne-Kilometre,2013Q2,All business activities,2552
Tonne-Kilometre,2013Q2,Transport,1710
Tonne-Kilometre,2013Q2,Other,843
Tonne-Kilometre,2013Q3,All business activities,2342
Tonne-Kilometre,2013Q3,Transport,1654
Tonne-Kilometre,2013Q3,Other,688
Tonne-Kilometre,2013Q4,All business activities,1950
Tonne-Kilometre,2013Q4,Transport,1365
Tonne-Kilometre,2013Q4,Other,585
Tonne-Kilometre,2014Q1,All business activities,2676
Tonne-Kilometre,2014Q1,Transport,1937
Tonne-Kilometre,2014Q1,Other,739
Tonne-Kilometre,2014Q2,All business activities,2482
Tonne-Kilometre,2014Q2,Transport,1774
Tonne-Kilometre,2014Q2,Other,709
Tonne-Kilometre,2014Q3,All business activities,2414
Tonne-Kilometre,2014Q3,Transport,1721
Tonne-Kilometre,2014Q3,Other,692
Tonne-Kilometre,2014Q4,All business activities,2200
Tonne-Kilometre,2014Q4,Transport,1537
Tonne-Kilometre,2014Q4,Other,663
Tonne-Kilometre,2015Q1,All business activities,2305
Tonne-Kilometre,2015Q1,Transport,1574
Tonne-Kilometre,2015Q1,Other,730
Tonne-Kilometre,2015Q2,All business activities,2535
Tonne-Kilometre,2015Q2,Transport,1798
Tonne-Kilometre,2015Q2,Other,737
Tonne-Kilometre,2015Q3,All business activities,2570
Tonne-Kilometre,2015Q3,Transport,1809
Tonne-Kilometre,2015Q3,Other,761
Tonne-Kilometre,2015Q4,All business activities,2435
Tonne-Kilometre,2015Q4,Transport,1682
Tonne-Kilometre,2015Q4,Other,753
Tonne-Kilometre,2016Q1,All business activities,2729
Tonne-Kilometre,2016Q1,Transport,1985
Tonne-Kilometre,2016Q1,Other,743
Tonne-Kilometre,2016Q2,All business activities,2884
Tonne-Kilometre,2016Q2,Transport,2195
Tonne-Kilometre,2016Q2,Other,690
Tonne-Kilometre,2016Q3,All business activities,2896
Tonne-Kilometre,2016Q3,Transport,2109
Tonne-Kilometre,2016Q3,Other,786
Tonne-Kilometre,2016Q4,All business activities,3055
Tonne-Kilometre,2016Q4,Transport,2125
Tonne-Kilometre,2016Q4,Other,930
Tonne-Kilometre,2017Q1,All business activities,2754
Tonne-Kilometre,2017Q1,Transport,1968
Tonne-Kilometre,2017Q1,Other,786
Tonne-Kilometre,2017Q2,All business activities,2962
Tonne-Kilometre,2017Q2,Transport,2117
Tonne-Kilometre,2017Q2,Other,845
Tonne-Kilometre,2017Q3,All business activities,3051
Tonne-Kilometre,2017Q3,Transport,2114
Tonne-Kilometre,2017Q3,Other,937
Tonne-Kilometre,2017Q4,All business activities,2992
Tonne-Kilometre,2017Q4,Transport,2119
Tonne-Kilometre,2017Q4,Other,873
Tonne-Kilometre,2018Q1,All business activities,2764
Tonne-Kilometre,2018Q1,Transport,1778
Tonne-Kilometre,2018Q1,Other,986
Tonne-Kilometre,2018Q2,All business activities,3114
Tonne-Kilometre,2018Q2,Transport,2208
Tonne-Kilometre,2018Q2,Other,906
Tonne-Kilometre,2018Q3,All business activities,2949
Tonne-Kilometre,2018Q3,Transport,2048
Tonne-Kilometre,2018Q3,Other,901
Tonne-Kilometre,2018Q4,All business activities,2710
Tonne-Kilometre,2018Q4,Transport,1936
Tonne-Kilometre,2018Q4,Other,774
Tonne-Kilometre,2019Q1,All business activities,2890
Tonne-Kilometre,2019Q1,Transport,2031
Tonne-Kilometre,2019Q1,Other,859
Tonne-Kilometre,2019Q2,All business activities,3136
Tonne-Kilometre,2019Q2,Transport,2216
Tonne-Kilometre,2019Q2,Other,920
Tonne-Kilometre,2019Q3,All business activities,3277
Tonne-Kilometre,2019Q3,Transport,2272
Tonne-Kilometre,2019Q3,Other,1005
Tonne-Kilometre,2019Q4,All business activities,3100
Tonne-Kilometre,2019Q4,Transport,2058
Tonne-Kilometre,2019Q4,Other,1042
Tonne-Kilometre,2020Q1,All business activities,2873
Tonne-Kilometre,2020Q1,Transport,1998
Tonne-Kilometre,2020Q1,Other,875
Tonne-Kilometre,2020Q2,All business activities,2406
Tonne-Kilometre,2020Q2,Transport,1640
Tonne-Kilometre,2020Q2,Other,766
Tonne-Kilometre,2020Q3,All business activities,3110
Tonne-Kilometre,2020Q3,Transport,2136
Tonne-Kilometre,2020Q3,Other,973
Tonne-Kilometre,2020Q4,All business activities,2994
Tonne-Kilometre,2020Q4,Transport,2009
Tonne-Kilometre,2020Q4,Other,986
Tonne-Kilometre,2021Q1,All business activities,2852
Tonne-Kilometre,2021Q1,Transport,1878
Tonne-Kilometre,2021Q1,Other,973
Tonne-Kilometre,2021Q2,All business activities,3225
Tonne-Kilometre,2021Q2,Transport,2228
Tonne-Kilometre,2021Q2,Other,998
Tonne-Kilometre,2021Q3,All business activities,3326
Tonne-Kilometre,2021Q3,Transport,2303
Tonne-Kilometre,2021Q3,Other,1023
Tonne-Kilometre,2021Q4,All business activities,3082
Tonne-Kilometre,2021Q4,Transport,2179
Tonne-Kilometre,2021Q4,Other,903
Tonne-Kilometre,2022Q1,All business activities,3048
Tonne-Kilometre,2022Q1,Transport,2032
Tonne-Kilometre,2022Q1,Other,1016
Tonne-Kilometre,2022Q2,All business activities,3364
Tonne-Kilometre,2022Q2,Transport,2358
Tonne-Kilometre,2022Q2,Other,1006
Tonne-Kilometre,2022Q3,All business activities,2969
Tonne-Kilometre,2022Q3,Transport,2084
Tonne-Kilometre,2022Q3,Other,885
Tonne-Kilometre,2022Q4,All business activities,2998
Tonne-Kilometre,2022Q4,Transport,2113
Tonne-Kilometre,2022Q4,Other,885
Tonne-Kilometre,2023Q1,All business activities,3082
Tonne-Kilometre,2023Q1,Transport,2024
Tonne-Kilometre,2023Q1,Other,1059
Tonne-Kilometre,2023Q2,All business activities,3278
Tonne-Kilometre,2023Q2,Transport,2353
Tonne-Kilometre,2023Q2,Other,925
Tonne-Kilometre,2023Q3,All business activities,3225
Tonne-Kilometre,2023Q3,Transport,2244
Tonne-Kilometre,2023Q3,Other,981
Tonne-Kilometre,2023Q4,All business activities,3010
Tonne-Kilometre,2023Q4,Transport,2093
Tonne-Kilometre,2023Q4,Other,917
Tonne-Kilometre,2024Q1,All business activities,3452
Tonne-Kilometre,2024Q1,Transport,2373
Tonne-Kilometre,2024Q1,Other,1079
Tonne-Kilometre,2024Q2,All business activities,3511
Tonne-Kilometre,2024Q2,Transport,2436
Tonne-Kilometre,2024Q2,Other,1075
Tonnes Carried,2009Q1,All business activities,42164
Tonnes Carried,2009Q1,Transport,19878
Tonnes Carried,2009Q1,Other,22285
Tonnes Carried,2009Q2,All business activities,37377
Tonnes Carried,2009Q2,Transport,16555
Tonnes Carried,2009Q2,Other,20822
Tonnes Carried,2009Q3,All business activities,35612
Tonnes Carried,2009Q3,Transport,15015
Tonnes Carried,2009Q3,Other,20598
Tonnes Carried,2009Q4,All business activities,33161
Tonnes Carried,2009Q4,Transport,15028
Tonnes Carried,2009Q4,Other,18133
Tonnes Carried,2010Q1,All business activities,31746
Tonnes Carried,2010Q1,Transport,14946
Tonnes Carried,2010Q1,Other,16800
Tonnes Carried,2010Q2,All business activities,34782
Tonnes Carried,2010Q2,Transport,15897
Tonnes Carried,2010Q2,Other,18884
Tonnes Carried,2010Q3,All business activities,31635
Tonnes Carried,2010Q3,Transport,14317
Tonnes Carried,2010Q3,Other,17318
Tonnes Carried,2010Q4,All business activities,27703
Tonnes Carried,2010Q4,Transport,13678
Tonnes Carried,2010Q4,Other,14024
Tonnes Carried,2011Q1,All business activities,26243
Tonnes Carried,2011Q1,Transport,12988
Tonnes Carried,2011Q1,Other,13255
Tonnes Carried,2011Q2,All business activities,28494
Tonnes Carried,2011Q2,Transport,13613
Tonnes Carried,2011Q2,Other,14881
Tonnes Carried,2011Q3,All business activities,30064
Tonnes Carried,2011Q3,Transport,15846
Tonnes Carried,2011Q3,Other,14219
Tonnes Carried,2011Q4,All business activities,25459
Tonnes Carried,2011Q4,Transport,12393
Tonnes Carried,2011Q4,Other,13066
Tonnes Carried,2012Q1,All business activities,26750
Tonnes Carried,2012Q1,Transport,14735
Tonnes Carried,2012Q1,Other,12015
Tonnes Carried,2012Q2,All business activities,27598
Tonnes Carried,2012Q2,Transport,14737
Tonnes Carried,2012Q2,Other,12861
Tonnes Carried,2012Q3,All business activities,28603
Tonnes Carried,2012Q3,Transport,15234
Tonnes Carried,2012Q3,Other,13369
Tonnes Carried,2012Q4,All business activities,25126
Tonnes Carried,2012Q4,Transport,13630
Tonnes Carried,2012Q4,Other,11496
Tonnes Carried,2013Q1,All business activities,25739
Tonnes Carried,2013Q1,Transport,14990
Tonnes Carried,2013Q1,Other,10749
Tonnes Carried,2013Q2,All business activities,30802
Tonnes Carried,2013Q2,Transport,16508
Tonnes Carried,2013Q2,Other,14294
Tonnes Carried,2013Q3,All business activities,29498
Tonnes Carried,2013Q3,Transport,16577
Tonnes Carried,2013Q3,Other,12920
Tonnes Carried,2013Q4,All business activities,22792
Tonnes Carried,2013Q4,Transport,12823
Tonnes Carried,2013Q4,Other,9970
Tonnes Carried,2014Q1,All business activities,29303
Tonnes Carried,2014Q1,Transport,17093
Tonnes Carried,2014Q1,Other,12210
Tonnes Carried,2014Q2,All business activities,28353
Tonnes Carried,2014Q2,Transport,16262
Tonnes Carried,2014Q2,Other,12092
Tonnes Carried,2014Q3,All business activities,28831
Tonnes Carried,2014Q3,Transport,16831
Tonnes Carried,2014Q3,Other,12000
Tonnes Carried,2014Q4,All business activities,26012
Tonnes Carried,2014Q4,Transport,15054
Tonnes Carried,2014Q4,Other,10958
Tonnes Carried,2015Q1,All business activities,27041
Tonnes Carried,2015Q1,Transport,14177
Tonnes Carried,2015Q1,Other,12864
Tonnes Carried,2015Q2,All business activities,29570
Tonnes Carried,2015Q2,Transport,17523
Tonnes Carried,2015Q2,Other,12047
Tonnes Carried,2015Q3,All business activities,31810
Tonnes Carried,2015Q3,Transport,18207
Tonnes Carried,2015Q3,Other,13602
Tonnes Carried,2015Q4,All business activities,29637
Tonnes Carried,2015Q4,Transport,17066
Tonnes Carried,2015Q4,Other,12572
Tonnes Carried,2016Q1,All business activities,33008
Tonnes Carried,2016Q1,Transport,19278
Tonnes Carried,2016Q1,Other,13730
Tonnes Carried,2016Q2,All business activities,35494
Tonnes Carried,2016Q2,Transport,22273
Tonnes Carried,2016Q2,Other,13221
Tonnes Carried,2016Q3,All business activities,35882
Tonnes Carried,2016Q3,Transport,22510
Tonnes Carried,2016Q3,Other,13372
Tonnes Carried,2016Q4,All business activities,37286
Tonnes Carried,2016Q4,Transport,22909
Tonnes Carried,2016Q4,Other,14377
Tonnes Carried,2017Q1,All business activities,34946
Tonnes Carried,2017Q1,Transport,20863
Tonnes Carried,2017Q1,Other,14083
Tonnes Carried,2017Q2,All business activities,39611
Tonnes Carried,2017Q2,Transport,22685
Tonnes Carried,2017Q2,Other,16926
Tonnes Carried,2017Q3,All business activities,37050
Tonnes Carried,2017Q3,Transport,21329
Tonnes Carried,2017Q3,Other,15720
Tonnes Carried,2017Q4,All business activities,35622
Tonnes Carried,2017Q4,Transport,19680
Tonnes Carried,2017Q4,Other,15943
Tonnes Carried,2018Q1,All business activities,35589
Tonnes Carried,2018Q1,Transport,18732
Tonnes Carried,2018Q1,Other,16857
Tonnes Carried,2018Q2,All business activities,40325
Tonnes Carried,2018Q2,Transport,22169
Tonnes Carried,2018Q2,Other,18156
Tonnes Carried,2018Q3,All business activities,40983
Tonnes Carried,2018Q3,Transport,22939
Tonnes Carried,2018Q3,Other,18044
Tonnes Carried,2018Q4,All business activities,33138
Tonnes Carried,2018Q4,Transport,18822
Tonnes Carried,2018Q4,Other,14316
Tonnes Carried,2019Q1,All business activities,36579
Tonnes Carried,2019Q1,Transport,21299
Tonnes Carried,2019Q1,Other,15280
Tonnes Carried,2019Q2,All business activities,42782
Tonnes Carried,2019Q2,Transport,23922
Tonnes Carried,2019Q2,Other,18861
Tonnes Carried,2019Q3,All business activities,42061
Tonnes Carried,2019Q3,Transport,23838
Tonnes Carried,2019Q3,Other,18223
Tonnes Carried,2019Q4,All business activities,37992
Tonnes Carried,2019Q4,Transport,20284
Tonnes Carried,2019Q4,Other,17707
Tonnes Carried,2020Q1,All business activities,36596
Tonnes Carried,2020Q1,Transport,20998
Tonnes Carried,2020Q1,Other,15598
Tonnes Carried,2020Q2,All business activities,30034
Tonnes Carried,2020Q2,Transport,16110
Tonnes Carried,2020Q2,Other,13924
Tonnes Carried,2020Q3,All business activities,39771
Tonnes Carried,2020Q3,Transport,20904
Tonnes Carried,2020Q3,Other,18867
Tonnes Carried,2020Q4,All business activities,34597
Tonnes Carried,2020Q4,Transport,18350
Tonnes Carried,2020Q4,Other,16247
Tonnes Carried,2021Q1,All business activities,34343
Tonnes Carried,2021Q1,Transport,18815
Tonnes Carried,2021Q1,Other,15528
Tonnes Carried,2021Q2,All business activities,39974
Tonnes Carried,2021Q2,Transport,21971
Tonnes Carried,2021Q2,Other,18003
Tonnes Carried,2021Q3,All business activities,43184
Tonnes Carried,2021Q3,Transport,25502
Tonnes Carried,2021Q3,Other,17683
Tonnes Carried,2021Q4,All business activities,37399
Tonnes Carried,2021Q4,Transport,21446
Tonnes Carried,2021Q4,Other,15953
Tonnes Carried,2022Q1,All business activities,40764
Tonnes Carried,2022Q1,Transport,22176
Tonnes Carried,2022Q1,Other,18588
Tonnes Carried,2022Q2,All business activities,40875
Tonnes Carried,2022Q2,Transport,21346
Tonnes Carried,2022Q2,Other,19529
Tonnes Carried,2022Q3,All business activities,43366
Tonnes Carried,2022Q3,Transport,25267
Tonnes Carried,2022Q3,Other,18099
Tonnes Carried,2022Q4,All business activities,39180
Tonnes Carried,2022Q4,Transport,22522
Tonnes Carried,2022Q4,Other,16658
Tonnes Carried,2023Q1,All business activities,41766
Tonnes Carried,2023Q1,Transport,22613
Tonnes Carried,2023Q1,Other,19153
Tonnes Carried,2023Q2,All business activities,45703
Tonnes Carried,2023Q2,Transport,27094
Tonnes Carried,2023Q2,Other,18609
Tonnes Carried,2023Q3,All business activities,40639
Tonnes Carried,2023Q3,Transport,23195
Tonnes Carried,2023Q3,Other,17443
Tonnes Carried,2023Q4,All business activities,37056
Tonnes Carried,2023Q4,Transport,19758
Tonnes Carried,2023Q4,Other,17298
Tonnes Carried,2024Q1,All business activities,44724
Tonnes Carried,2024Q1,Transport,24117
Tonnes Carried,2024Q1,Other,20607
Tonnes Carried,2024Q2,All business activities,42931
Tonnes Carried,2024Q2,Transport,23457
Tonnes Carried,2024Q2,Other,19474
Laden Journeys,2009Q1,All business activities,3618
Laden Journeys,2009Q1,Transport,1115
Laden Journeys,2009Q1,Other,2503
Laden Journeys,2009Q2,All business activities,3128
Laden Journeys,2009Q2,Transport,960
Laden Journeys,2009Q2,Other,2168
Laden Journeys,2009Q3,All business activities,2934
Laden Journeys,2009Q3,Transport,844
Laden Journeys,2009Q3,Other,2090
Laden Journeys,2009Q4,All business activities,2974
Laden Journeys,2009Q4,Transport,882
