Statistic,Quarter,Business.of.Owner,value
Laden Journeys,2009Q4,Other,2092
Laden Journeys,2010Q1,All business activities,2774
Laden Journeys,2010Q1,Transport,865
Laden Journeys,2010Q1,Other,1909
Laden Journeys,2010Q2,All business activities,3101
Laden Journeys,2010Q2,Transport,926
Laden Journeys,2010Q2,Other,2175
Laden Journeys,2010Q3,All business activities,2821
Laden Journeys,2010Q3,Transport,851
Laden Journeys,2010Q3,Other,1970
Laden Journeys,2010Q4,All business activities,2481
Laden Journeys,2010Q4,Transport,795
Laden Journeys,2010Q4,Other,1686
Laden Journeys,2011Q1,All business activities,2378
Laden Journeys,2011Q1,Transport,806
Laden Journeys,2011Q1,Other,1572
Laden Journeys,2011Q2,All business activities,2710
Laden Journeys,2011Q2,Transport,889
Laden Journeys,2011Q2,Other,1822
Laden Journeys,2011Q3,All business activities,2667
Laden Journeys,2011Q3,Transport,938
Laden Journeys,2011Q3,Other,1729
Laden Journeys,2011Q4,All business activities,2413
Laden Journeys,2011Q4,Transport,823
Laden Journeys,2011Q4,Other,1591
Laden Journeys,2012Q1,All business activities,2516
Laden Journeys,2012Q1,Transport,942
Laden Journeys,2012Q1,Other,1575
Laden Journeys,2012Q2,All business activities,2670
Laden Journeys,2012Q2,Transport,881
Laden Journeys,2012Q2,Other,1789
Laden Journeys,2012Q3,All business activities,2515
Laden Journeys,2012Q3,Transport,915
Laden Journeys,2012Q3,Other,1600
Laden Journeys,2012Q4,All business activities,2355
Laden Journeys,2012Q4,Transport,794
Laden Journeys,2012Q4,Other,1561
Laden Journeys,2013Q1,All business activities,2499
Laden Journeys,2013Q1,Transport,934
Laden Journeys,2013Q1,Other,1565
Laden Journeys,2013Q2,All business activities,2737
Laden Journeys,2013Q2,Transport,946
Laden Journeys,2013Q2,Other,1791
Laden Journeys,2013Q3,All business activities,2600
Laden Journeys,2013Q3,Transport,1027
Laden Journeys,2013Q3,Other,1573
Laden Journeys,2013Q4,All business activities,2089
Laden Journeys,2013Q4,Transport,742
Laden Journeys,2013Q4,Other,1347
Laden Journeys,2014Q1,All business activities,2661
Laden Journeys,2014Q1,Transport,1078
Laden Journeys,2014Q1,Other,1583
Laden Journeys,2014Q2,All business activities,2517
Laden Journeys,2014Q2,Transport,995
Laden Journeys,2014Q2,Other,1522
Laden Journeys,2014Q3,All business activities,2541
Laden Journeys,2014Q3,Transport,965
Laden Journeys,2014Q3,Other,1576
Laden Journeys,2014Q4,All business activities,2376
Laden Journeys,2014Q4,Transport,909
Laden Journeys,2014Q4,Other,1467
Laden Journeys,2015Q1,All business activities,2444
Laden Journeys,2015Q1,Transport,880
Laden Journeys,2015Q1,Other,1564
Laden Journeys,2015Q2,All business activities,2568
Laden Journeys,2015Q2,Transport,1042
Laden Journeys,2015Q2,Other,1526
Laden Journeys,2015Q3,All business activities,2754
Laden Journeys,2015Q3,Transport,1096
Laden Journeys,2015Q3,Other,1657
Laden Journeys,2015Q4,All business activities,2513
Laden Journeys,2015Q4,Transport,976
Laden Journeys,2015Q4,Other,1537
Laden Journeys,2016Q1,All business activities,3003
Laden Journeys,2016Q1,Transport,1173
Laden Journeys,2016Q1,Other,1831
Laden Journeys,2016Q2,All business activities,3006
Laden Journeys,2016Q2,Transport,1302
Laden Journeys,2016Q2,Other,1704
Laden Journeys,2016Q3,All business activities,3050
Laden Journeys,2016Q3,Transport,1328
Laden Journeys,2016Q3,Other,1723
Laden Journeys,2016Q4,All business activities,3031
Laden Journeys,2016Q4,Transport,1361
Laden Journeys,2016Q4,Other,1670
Laden Journeys,2017Q1,All business activities,3044
Laden Journeys,2017Q1,Transport,1273
Laden Journeys,2017Q1,Other,1771
Laden Journeys,2017Q2,All business activities,3353
Laden Journeys,2017Q2,Transport,1319
Laden Journeys,2017Q2,Other,2033
Laden Journeys,2017Q3,All business activities,3234
Laden Journeys,2017Q3,Transport,1275
Laden Journeys,2017Q3,Other,1959
Laden Journeys,2017Q4,All business activities,3195
Laden Journeys,2017Q4,Transport,1180
Laden Journeys,2017Q4,Other,2015
Laden Journeys,2018Q1,All business activities,3252
Laden Journeys,2018Q1,Transport,1219
Laden Journeys,2018Q1,Other,2032
Laden Journeys,2018Q2,All business activities,3510
Laden Journeys,2018Q2,Transport,1324
Laden Journeys,2018Q2,Other,2185
Laden Journeys,2018Q3,All business activities,3501
Laden Journeys,2018Q3,Transport,1348
Laden Journeys,2018Q3,Other,2152
Laden Journeys,2018Q4,All business activities,3098
Laden Journeys,2018Q4,Transport,1134
Laden Journeys,2018Q4,Other,1964
Laden Journeys,2019Q1,All business activities,3488
Laden Journeys,2019Q1,Transport,1420
Laden Journeys,2019Q1,Other,2068
Laden Journeys,2019Q2,All business activities,3966
Laden Journeys,2019Q2,Transport,1423
Laden Journeys,2019Q2,Other,2543
Laden Journeys,2019Q3,All business activities,3711
Laden Journeys,2019Q3,Transport,1554
Laden Journeys,2019Q3,Other,2156
Laden Journeys,2019Q4,All business activities,3315
Laden Journeys,2019Q4,Transport,1171
Laden Journeys,2019Q4,Other,2144
Laden Journeys,2020Q1,All business activities,3254
Laden Journeys,2020Q1,Transport,1234
Laden Journeys,2020Q1,Other,2020
Laden Journeys,2020Q2,All business activities,2403
Laden Journeys,2020Q2,Transport,898
Laden Journeys,2020Q2,Other,1505
Laden Journeys,2020Q3,All business activities,3306
Laden Journeys,2020Q3,Transport,1285
Laden Journeys,2020Q3,Other,2021
Laden Journeys,2020Q4,All business activities,2812
Laden Journeys,2020Q4,Transport,1058
Laden Journeys,2020Q4,Other,1753
Laden Journeys,2021Q1,All business activities,3242
Laden Journeys,2021Q1,Transport,1143
Laden Journeys,2021Q1,Other,2099
Laden Journeys,2021Q2,All business activities,3191
Laden Journeys,2021Q2,Transport,1272
Laden Journeys,2021Q2,Other,1919
Laden Journeys,2021Q3,All business activities,3601
Laden Journeys,2021Q3,Transport,1455
Laden Journeys,2021Q3,Other,2146
Laden Journeys,2021Q4,All business activities,3058
Laden Journeys,2021Q4,Transport,1249
Laden Journeys,2021Q4,Other,1809
Laden Journeys,2022Q1,All business activities,3539
Laden Journeys,2022Q1,Transport,1341
Laden Journeys,2022Q1,Other,2198
Laden Journeys,2022Q2,All business activities,3516
Laden Journeys,2022Q2,Transport,1235
Laden Journeys,2022Q2,Other,2281
Laden Journeys,2022Q3,All business activities,3344
Laden Journeys,2022Q3,Transport,1438
Laden Journeys,2022Q3,Other,1906
Laden Journeys,2022Q4,All business activities,3415
Laden Journeys,2022Q4,Transport,1349
Laden Journeys,2022Q4,Other,2067
Laden Journeys,2023Q1,All business activities,3612
Laden Journeys,2023Q1,Transport,1374
Laden Journeys,2023Q1,Other,2239
Laden Journeys,2023Q2,All business activities,3539
Laden Journeys,2023Q2,Transport,1495
Laden Journeys,2023Q2,Other,2045
Laden Journeys,2023Q3,All business activities,3628
Laden Journeys,2023Q3,Transport,1453
Laden Journeys,2023Q3,Other,2175
Laden Journeys,2023Q4,All business activities,3979
Laden Journeys,2023Q4,Transport,1417
Laden Journeys,2023Q4,Other,2562
Laden Journeys,2024Q1,All business activities,4207
Laden Journeys,2024Q1,Transport,1539
Laden Journeys,2024Q1,Other,2668
Laden Journeys,2024Q2,All business activities,3689
Laden Journeys,2024Q2,Transport,1519
Laden Journeys,2024Q2,Other,2171
All Vehicle Kilometres,2009Q1,All business activities,433
All Vehicle Kilometres,2009Q1,Transport,179
All Vehicle Kilometres,2009Q1,Other,255
All Vehicle Kilometres,2009Q2,All business activities,379
All Vehicle Kilometres,2009Q2,Transport,160
All Vehicle Kilometres,2009Q2,Other,219
All Vehicle Kilometres,2009Q3,All business activities,360
All Vehicle Kilometres,2009Q3,Transport,139
All Vehicle Kilometres,2009Q3,Other,221
All Vehicle Kilometres,2009Q4,All business activities,411
All Vehicle Kilometres,2009Q4,Transport,175
All Vehicle Kilometres,2009Q4,Other,236
All Vehicle Kilometres,2010Q1,All business activities,363
All Vehicle Kilometres,2010Q1,Transport,149
All Vehicle Kilometres,2010Q1,Other,214
All Vehicle Kilometres,2010Q2,All business activities,400
All Vehicle Kilometres,2010Q2,Transport,164
All Vehicle Kilometres,2010Q2,Other,236
All Vehicle Kilometres,2010Q3,All business activities,366
All Vehicle Kilometres,2010Q3,Transport,161
All Vehicle Kilometres,2010Q3,Other,205
All Vehicle Kilometres,2010Q4,All business activities,329
All Vehicle Kilometres,2010Q4,Transport,150
All Vehicle Kilometres,2010Q4,Other,179
All Vehicle Kilometres,2011Q1,All business activities,330
All Vehicle Kilometres,2011Q1,Transport,161
All Vehicle Kilometres,2011Q1,Other,169
All Vehicle Kilometres,2011Q2,All business activities,363
All Vehicle Kilometres,2011Q2,Transport,166
All Vehicle Kilometres,2011Q2,Other,197
All Vehicle Kilometres,2011Q3,All business activities,340
All Vehicle Kilometres,2011Q3,Transport,170
All Vehicle Kilometres,2011Q3,Other,170
All Vehicle Kilometres,2011Q4,All business activities,304
All Vehicle Kilometres,2011Q4,Transport,141
All Vehicle Kilometres,2011Q4,Other,163
All Vehicle Kilometres,2012Q1,All business activities,350
All Vehicle Kilometres,2012Q1,Transport,177
All Vehicle Kilometres,2012Q1,Other,173
All Vehicle Kilometres,2012Q2,All business activities,330
All Vehicle Kilometres,2012Q2,Transport,161
All Vehicle Kilometres,2012Q2,Other,169
All Vehicle Kilometres,2012Q3,All business activities,334
All Vehicle Kilometres,2012Q3,Transport,164
All Vehicle Kilometres,2012Q3,Other,170
All Vehicle Kilometres,2012Q4,All business activities,303
All Vehicle Kilometres,2012Q4,Transport,141
All Vehicle Kilometres,2012Q4,Other,162
All Vehicle Kilometres,2013Q1,All business activities,318
All Vehicle Kilometres,2013Q1,Transport,157
All Vehicle Kilometres,2013Q1,Other,162
All Vehicle Kilometres,2013Q2,All business activities,338
All Vehicle Kilometres,2013Q2,Transport,156
All Vehicle Kilometres,2013Q2,Other,181
All Vehicle Kilometres,2013Q3,All business activities,330
All Vehicle Kilometres,2013Q3,Transport,171
All Vehicle Kilometres,2013Q3,Other,159
All Vehicle Kilometres,2013Q4,All business activities,276
All Vehicle Kilometres,2013Q4,Transport,134
All Vehicle Kilometres,2013Q4,Other,141
All Vehicle Kilometres,2014Q1,All business activities,347
All Vehicle Kilometres,2014Q1,Transport,186
All Vehicle Kilometres,2014Q1,Other,161
All Vehicle Kilometres,2014Q2,All business activities,334
All Vehicle Kilometres,2014Q2,Transport,176
All Vehicle Kilometres,2014Q2,Other,158
All Vehicle Kilometres,2014Q3,All business activities,323
All Vehicle Kilometres,2014Q3,Transport,165
All Vehicle Kilometres,2014Q3,Other,158
All Vehicle Kilometres,2014Q4,All business activities,303
All Vehicle Kilometres,2014Q4,Transport,149
All Vehicle Kilometres,2014Q4,Other,154
All Vehicle Kilometres,2015Q1,All business activities,316
All Vehicle Kilometres,2015Q1,Transport,154
All Vehicle Kilometres,2015Q1,Other,162
All Vehicle Kilometres,2015Q2,All business activities,326
All Vehicle Kilometres,2015Q2,Transport,169
All Vehicle Kilometres,2015Q2,Other,157
All Vehicle Kilometres,2015Q3,All business activities,344
All Vehicle Kilometres,2015Q3,Transport,180
All Vehicle Kilometres,2015Q3,Other,163
All Vehicle Kilometres,2015Q4,All business activities,317
All Vehicle Kilometres,2015Q4,Transport,158
All Vehicle Kilometres,2015Q4,Other,159
All Vehicle Kilometres,2016Q1,All business activities,386
All Vehicle Kilometres,2016Q1,Transport,192
All Vehicle Kilometres,2016Q1,Other,193
All Vehicle Kilometres,2016Q2,All business activities,386
All Vehicle Kilometres,2016Q2,Transport,209
All Vehicle Kilometres,2016Q2,Other,177
All Vehicle Kilometres,2016Q3,All business activities,393
All Vehicle Kilometres,2016Q3,Transport,214
All Vehicle Kilometres,2016Q3,Other,179
All Vehicle Kilometres,2016Q4,All business activities,394
All Vehicle Kilometres,2016Q4,Transport,211
All Vehicle Kilometres,2016Q4,Other,183
All Vehicle Kilometres,2017Q1,All business activities,373
All Vehicle Kilometres,2017Q1,Transport,190
All Vehicle Kilometres,2017Q1,Other,183
All Vehicle Kilometres,2017Q2,All business activities,412
All Vehicle Kilometres,2017Q2,Transport,204
All Vehicle Kilometres,2017Q2,Other,208
All Vehicle Kilometres,2017Q3,All business activities,395
All Vehicle Kilometres,2017Q3,Transport,207
All Vehicle Kilometres,2017Q3,Other,187
All Vehicle Kilometres,2017Q4,All business activities,412
All Vehicle Kilometres,2017Q4,Transport,204
All Vehicle Kilometres,2017Q4,Other,208
All Vehicle Kilometres,2018Q1,All business activities,385
All Vehicle Kilometres,2018Q1,Transport,184
All Vehicle Kilometres,2018Q1,Other,201
All Vehicle Kilometres,2018Q2,All business activities,420
All Vehicle Kilometres,2018Q2,Transport,210
All Vehicle Kilometres,2018Q2,Other,210
All Vehicle Kilometres,2018Q3,All business activities,423
All Vehicle Kilometres,2018Q3,Transport,209
All Vehicle Kilometres,2018Q3,Other,214
All Vehicle Kilometres,2018Q4,All business activities,371
All Vehicle Kilometres,2018Q4,Transport,192
All Vehicle Kilometres,2018Q4,Other,179
All Vehicle Kilometres,2019Q1,All business activities,418
All Vehicle Kilometres,2019Q1,Transport,216
All Vehicle Kilometres,2019Q1,Other,202
All Vehicle Kilometres,2019Q2,All business activities,450
All Vehicle Kilometres,2019Q2,Transport,216
All Vehicle Kilometres,2019Q2,Other,234
All Vehicle Kilometres,2019Q3,All business activities,454
All Vehicle Kilometres,2019Q3,Transport,238
All Vehicle Kilometres,2019Q3,Other,216
All Vehicle Kilometres,2019Q4,All business activities,412
All Vehicle Kilometres,2019Q4,Transport,192
All Vehicle Kilometres,2019Q4,Other,221
All Vehicle Kilometres,2020Q1,All business activities,405
All Vehicle Kilometres,2020Q1,Transport,189
All Vehicle Kilometres,2020Q1,Other,216
All Vehicle Kilometres,2020Q2,All business activities,305
All Vehicle Kilometres,2020Q2,Transport,144
All Vehicle Kilometres,2020Q2,Other,162
All Vehicle Kilometres,2020Q3,All business activities,401
All Vehicle Kilometres,2020Q3,Transport,194
All Vehicle Kilometres,2020Q3,Other,206
All Vehicle Kilometres,2020Q4,All business activities,377
All Vehicle Kilometres,2020Q4,Transport,187
All Vehicle Kilometres,2020Q4,Other,190
All Vehicle Kilometres,2021Q1,All business activities,417
All Vehicle Kilometres,2021Q1,Transport,190
All Vehicle Kilometres,2021Q1,Other,227
All Vehicle Kilometres,2021Q2,All business activities,426
All Vehicle Kilometres,2021Q2,Transport,211
All Vehicle Kilometres,2021Q2,Other,216
All Vehicle Kilometres,2021Q3,All business activities,455
All Vehicle Kilometres,2021Q3,Transport,223
All Vehicle Kilometres,2021Q3,Other,232
All Vehicle Kilometres,2021Q4,All business activities,387
All Vehicle Kilometres,2021Q4,Transport,205
All Vehicle Kilometres,2021Q4,Other,182
All Vehicle Kilometres,2022Q1,All business activities,468
All Vehicle Kilometres,2022Q1,Transport,223
All Vehicle Kilometres,2022Q1,Other,245
All Vehicle Kilometres,2022Q2,All business activities,464
All Vehicle Kilometres,2022Q2,Transport,214
All Vehicle Kilometres,2022Q2,Other,250
All Vehicle Kilometres,2022Q3,All business activities,422
All Vehicle Kilometres,2022Q3,Transport,207
All Vehicle Kilometres,2022Q3,Other,214
All Vehicle Kilometres,2022Q4,All business activities,433
All Vehicle Kilometres,2022Q4,Transport,222
All Vehicle Kilometres,2022Q4,Other,210
All Vehicle Kilometres,2023Q1,All business activities,441
All Vehicle Kilometres,2023Q1,Transport,202
All Vehicle Kilometres,2023Q1,Other,239
All Vehicle Kilometres,2023Q2,All business activities,453
All Vehicle Kilometres,2023Q2,Transport,233
All Vehicle Kilometres,2023Q2,Other,221
All Vehicle Kilometres,2023Q3,All business activities,451
All Vehicle Kilometres,2023Q3,Transport,234
All Vehicle Kilometres,2023Q3,Other,217
All Vehicle Kilometres,2023Q4,All business activities,478
All Vehicle Kilometres,2023Q4,Transport,241
All Vehicle Kilometres,2023Q4,Other,237
All Vehicle Kilometres,2024Q1,All business activities,528
All Vehicle Kilometres,2024Q1,Transport,246
All Vehicle Kilometres,2024Q1,Other,281
All Vehicle Kilometres,2024Q2,All business activities,469
All Vehicle Kilometres,2024Q2,Transport,243
All Vehicle Kilometres,2024Q2,Other,226
